x,y,z
-2947,7366,4819
-5785,8673,3958
-8289,9498,2922
-9245,8549,2201
-8840,6684,1493
-7494,4736,822
-6072,2976,495
-4060,1770,-86
-2243,595,-369
1217,-2472,-337
8308,-5782,1407
16479,-8819,3981
23066,-10386,4761
28290,-11607,3162
32505,-13049,1559
32767,-13950,1238
32716,-13965,1839
32754,-14264,3364
32767,-14976,5465
32766,-16241,8649
32767,-17177,11928
32767,-16990,14246
32767,-15978,14801
32767,-13956,13586
32767,-12500,11452
32693,-11542,9359
30454,-10267,7410
25306,-9059,5019
20285,-7715,2330
16087,-6018,-455
12949,-4560,-3059
10347,-2802,-5088
7536,-729,-5848
5007,687,-5334
2979,1331,-4040
1531,1954,-2467
25,2992,-843
-1325,4442,217
-3054,4740,1219
-4224,4706,2761
-4528,5270,4965
-5492,6287,6726
-7193,7466,6943
-8734,8085,5879
-9271,8138,4799
-9500,7068,4203
-8641,5219,3978
-6972,1943,3766
-4116,-2883,2421
692,-6886,1924
7517,-8507,1909
18182,-8627,3138
24933,-10393,3408
27798,-8525,2344
29753,-7929,1318
32722,-10213,2205
32767,-12898,4902
32719,-14629,7508
32760,-13990,9118
32767,-12612,9342
32766,-12351,9061
32767,-13022,9505
32767,-13085,9771
32652,-11941,8151
30608,-10449,5712
27530,-9515,3407
25552,-8431,1338
23887,-6754,-419
21568,-5158,-1867
18857,-3845,-2530
15614,-2639,-2519
11516,-1606,-2604
7208,-636,-3066
3691,205,-3544
1209,992,-3092
-615,1842,-1665
-2183,2245,-47
-3337,2506,1235
-3895,3268,2148
-4058,4514,2650
-4455,5741,3208
-5398,6365,4002
-6063,6388,4614
-6131,6347,4914
-5925,5586,4864
-6254,5006,4119
-5692,4064,2679
-3585,1598,1494
601,-1031,1466
5625,-2585,2781
9420,-4066,3087
12158,-5623,1522
16732,-7127,855
23586,-9798,2333
31144,-13063,4706
32767,-15329,6241
32731,-15551,6490
32718,-14198,6279
32767,-13469,6375
32767,-13624,7384
32766,-14727,9575
32767,-15746,11285
32767,-14661,10620
32497,-12522,8895
29482,-10726,6865
25283,-9225,4513
21708,-7490,2080
18622,-5864,477
16007,-4809,193
13816,-4238,609
11438,-2833,1197
7967,-1517,1430
4020,-802,900
1675,-52,-403
960,1450,-1525
312,3385,-1587
-1405,4594,-1465
-3345,5669,-1484
-3917,6280,-641
-2992,6255,940
-2220,6359,2338
-2412,6837,3242
-3705,7420,3531
-5629,7637,3235
-6484,7199,2872
-6234,5274,2997
-4019,2449,2757
56,767,1671
4475,910,929
8041,632,1736
9072,-385,2396
9188,-2217,2190
10288,-4048,1345
14497,-6700,948
21574,-9485,2026
29535,-12000,3845
32767,-13667,4672
32767,-13358,5248
32693,-12375,6059
32767,-12288,7329
32767,-13545,9422
32765,-14877,10804
32767,-14537,9701
32767,-12717,7216
32743,-10983,5053
31070,-9742,2919
27287,-8624,864
24033,-7130,-1170
21164,-5721,-2677
18763,-4799,-3325
17476,-4359,-3175
17059,-3607,-2492
15855,-2779,-1716
14049,-2020,-1522
12741,-1372,-1188
11179,-852,-321
9197,-525,526
8099,-268,1561
7787,416,2153
7271,1031,2528
6430,1888,1996
5257,3195,1201
4057,4040,1298
2567,3678,1733
1307,3520,1852
807,3591,2170
322,3999,2166
-610,4850,1508
-2022,5944,673
-3574,6437,447
-4869,6423,1060
-5917,6020,2322
-7031,4703,3576
-8133,3571,4248
-7936,2200,4403
-6359,-1167,4118
-2172,-5754,3263
5703,-7636,4495
13910,-9015,6137
20594,-12060,5708
28054,-13806,5132
32767,-12778,4918
32767,-11159,4720
32672,-10422,4770
32767,-11718,5159
32767,-14509,7469
32765,-15993,10233
32767,-15680,10899
32767,-14432,9802
32767,-12977,8148
32767,-12101,6902
32379,-11319,5874
30270,-10096,4703
27750,-9032,3384
25399,-7918,2287
22640,-6960,1833
19581,-6223,1715
16890,-5808,1346
15380,-5509,666
13571,-4568,-215
11335,-3362,-960
9884,-2908,-1472
8224,-1838,-1436
6551,-895,53
4733,-245,1779
2784,492,2726
867,1522,3280
-865,2787,3138
-2197,3997,1942
-2457,4815,850
-1679,5534,-201
-965,6807,-1017
-1285,7541,-524
-2325,6679,665
-2374,5166,1563
-215,4090,2076
3211,3437,2015
6419,3540,1196
8121,3380,333
8034,3263,-539
6665,2609,-1344
5181,1433,-830
4394,-207,165
7169,-2758,1020
12755,-4819,3202
18684,-7074,5765
23346,-8053,7180
26386,-8697,7024
28986,-8583,6779
30129,-8932,6812
30871,-9996,6789
31430,-10847,7366
32132,-12097,8485
32767,-12698,9437
32767,-12282,9781
32754,-10903,8655
32767,-9301,6343
32300,-8742,4245
29964,-7989,2230
27385,-6996,1550
25294,-6824,1150
24267,-6518,557
23276,-5599,302
22416,-4756,185
22665,-4989,416
23745,-4789,1048
23386,-3971,1092
21641,-3564,586
18704,-2655,672
15084,-2455,1565
12897,-2769,3001
11152,-1663,3623
7391,-311,3263
2359,1063,1448
-164,1871,1318
-605,2538,2973
-3077,3095,2420
-5004,4418,813
-3031,5558,682
-913,6708,1297
-1286,7105,2610
-3307,6466,3429
-4988,6066,4037
-5864,4866,4263
-5818,3181,3229
-4832,1697,1900
-3231,2102,1477
-1199,2297,1690
700,907,1963
1300,-34,1399
2049,-1174,905
4879,-2478,1477
8542,-4073,2804
12141,-6407,3246
18183,-8912,3874
23924,-10111,5948
27813,-9337,6576
30964,-9550,5947
32767,-10232,6345
32767,-10317,7275
32732,-10640,7169
32767,-12676,7402
32767,-14144,8234
32766,-14145,8618
32767,-13219,7672
32767,-11709,6184
32767,-11458,4631
32767,-10683,3564
32188,-9910,2662
29477,-9076,1862
26727,-8532,1399
24356,-7743,1622
21737,-6595,1662
19724,-6361,1118
18539,-6042,969
17119,-4976,719
14902,-4495,28
11826,-3876,-501
8819,-2695,-937
6455,-1705,-1381
5237,-136,-1900
4746,1552,-1778
3058,2313,-218
181,2963,1463
-1486,4106,2689
-2150,5096,3424
-2398,6105,3714
-2224,6707,3613
-2738,7427,3193
-4286,8896,2759
-7033,9525,2027
-9109,8641,977
-8839,6325,475
-6656,3840,862
-3372,2308,1352
1439,2245,1775
5272,1626,2265
7812,957,2015
9020,-187,2264
9204,-1851,2445
10425,-4744,2992
12835,-7086,3497
17176,-8027,3426
22801,-9482,4309
28306,-11483,5443
32496,-12503,6235
32767,-12234,7076
32714,-11936,7506
32753,-11136,6384
32767,-10933,5124
32766,-12411,5207
32767,-13549,6221
32767,-13391,6114
32767,-12567,4591
32767,-11899,2944
32727,-11032,1953
31076,-9978,1263
27443,-9209,1021
24469,-8568,1009
21923,-7533,1297
19183,-6567,1576
16556,-5515,1079
14737,-4355,543
13849,-3602,812
11871,-2603,1340
8724,-1447,1276
4850,47,660
2122,1536,526
697,3293,515
-1326,4485,-555
-2559,5020,-493
-1831,5438,605
-102,6322,1449
927,6787,2187
-334,7567,2724
-2976,8454,2746
-4944,8899,2475
-5972,8607,2624
-5979,6862,3151
-5195,4338,3318
-3885,2893,2625
-1772,2399,1723
-332,1505,695
1276,519,-237
3407,-1611,-416
7751,-3944,309
13029,-6204,2965
17068,-6967,4097
20504,-7578,3789
24712,-9753,4075
29758,-11635,5479
32767,-12101,6799
32767,-12521,7568
32702,-12160,6688
32767,-11252,5542
32767,-11815,4397
32766,-12924,4312
32767,-13466,4837
32767,-12896,4002
32767,-11329,1805
32767,-9711,191
31947,-9255,219
28849,-9045,680
25610,-7902,381
22594,-6359,145
19781,-5691,425
17132,-5045,749
13862,-4197,426
11062,-3432,-78
8772,-2811,-559
6248,-1208,-713
4217,-197,-524
2626,-27,-77
2448,1584,554
3550,3810,1261
3617,4791,2113
1743,4993,2329
883,5812,2361
727,6299,2464
522,6529,1969
-668,7393,1424
-2994,8134,683
-4779,8369,160
-5128,7307,480
-4911,5459,769
-4250,4156,427
-2210,2599,-144
-169,1088,-371
2332,-69,-190
5202,-1807,1053
7388,-4112,3001
9524,-5444,3595
13103,-7715,3615
19266,-11009,4537
26802,-13199,4904
32767,-13417,4817
32767,-11312,4668
32668,-9925,3843
32759,-10040,2928
32767,-10747,2388
32765,-12133,3693
32767,-13350,5849
32732,-13039,6512
32138,-12056,5218
31723,-10529,3605
30840,-8711,2367
28993,-7819,1620
26651,-6993,1741
23990,-6081,1817
21858,-5822,1381
19137,-4692,914
15879,-3260,479
12920,-2286,-15
10197,-1850,-19
7114,-1358,372
4252,-615,519
2734,350,-8
1561,2116,-844
1081,3993,-1002
893,5011,-474
51,5483,788
-938,5530,2406
-1593,5694,3474
-1622,6263,3970
-2137,7195,4011
-3651,7846,3706
-5177,7830,3212
-5933,6723,2656
-5653,5388,2291
-5149,2698,2366
-3318,-468,1925
856,-2933,1589
6662,-4756,2705
11731,-6404,4468
15466,-6474,3708
18155,-6604,2107
20268,-8278,1830
23716,-9555,2224
29259,-11719,3263
32767,-12984,3988
32767,-12686,3280
32696,-11824,2329
32767,-11083,1901
32767,-10978,1989
32766,-11912,3125
32707,-12813,4603
31603,-12260,5110
30182,-11170,4966
29415,-10083,4410
28725,-9071,3874
27418,-8061,3634
25263,-7286,3382
22997,-6831,3221
20758,-6237,3000
18054,-5178,2278
14632,-3921,769
11091,-2626,-959
8170,-1674,-1256
5783,-854,-639
4141,-343,-78
3210,203,442
3052,1045,883
3257,2499,1249
3862,4409,1381
4177,5533,1766
3288,5681,2626
1542,5323,3245
323,5414,3483
-354,6739,2742
-1544,8388,2257
-3577,8782,2276
-4827,7700,2696
-4834,5839,3198
-4153,3214,3401
-2401,169,3028
1218,-1263,2400
5432,-1759,2092
9658,-2858,2708
12530,-3783,3352
15452,-5605,3187
18976,-7361,3090
22293,-7883,3077
26519,-7951,2984
30396,-8098,2751
32767,-8786,2113
32767,-8976,1382
32727,-9320,1251
32765,-9594,997
32767,-9884,1125
32763,-10500,1978
32567,-11075,3097
32463,-10882,3020
32766,-10248,2108
32767,-9385,1831
32030,-8422,1822
28513,-7643,1571
24057,-7244,1569
21076,-6949,1253
19450,-5888,754
17432,-4289,-181
15081,-2931,-1293
12786,-1938,-1649
10003,-967,-1100
7414,-600,-424
5298,-93,284
3577,786,1089
2489,1701,1632
1286,2750,1664
1621,3389,1866
3784,4361,1614
4410,5941,1100
2441,6903,1223
255,6718,2071
-1104,6672,2279
-2157,7556,1889
-3795,8550,1394
-5588,8473,1191
-6393,7197,1682
-6160,5068,2227
-6174,2053,3139
-4842,-952,2653
-1547,-3551,1885
2178,-6852,3411
8754,-8460,4877
16582,-11264,6247
22834,-14085,6670
27599,-14842,4909
32757,-14134,2818
32767,-12231,1200
32685,-9427,-750
32757,-8242,-2858
32767,-9909,-3512
32766,-12687,-1806
32512,-13776,637
31560,-13507,2511
31216,-12785,3617
31223,-11634,4168
30934,-10748,4140
30235,-9924,4235
28797,-9105,4383
26351,-8365,3983
23753,-7946,2889
21715,-7050,1172
19773,-5932,-740
17256,-4718,-2386
14358,-3335,-2920
11050,-2347,-2595
7278,-1445,-1733
4059,-792,-1049
2064,-891,-926
780,295,-812
-448,1980,-874
-2139,3829,-1617
-1051,5800,-1254
1480,6471,455
1758,6695,2060
239,7204,3311
-2181,7682,3394
-4045,8065,2100
-4323,7660,1502
-3853,5695,1415
-2686,3506,690
42,259,-358
4305,-137,-1135
9002,671,-778
10816,-299,1129
10383,-530,1447
10188,-2978,1539
13247,-6180,3035
19165,-8153,5132
24759,-9337,5967
30009,-10329,5240
32767,-10061,4359
32767,-8356,3334
32709,-6905,1642
32767,-6600,264
32767,-8053,568
32473,-9541,2861
30824,-9329,4046
29275,-8179,3248
28588,-7475,2441
28075,-6585,2091
26911,-5840,1671
25229,-5239,1274
22729,-4341,1123
20233,-3778,1114
18319,-3642,1878
16458,-3121,2806
14219,-2415,2946
11597,-1339,1990
8977,-150,345
6913,508,-1340
5955,1342,-2566
6147,2548,-2758
5914,3693,-1856
4189,4175,-659
2659,4470,714
2696,4724,2345
3166,4933,3882
3283,5560,4736
1971,6427,4858
-455,7046,3994
-2294,6952,2888
-2848,6610,2537
-3272,5657,2435
-3856,4237,2456
-3284,2001,2586
-442,-1661,2518
4578,-4093,2603
9046,-4462,3824
12647,-3989,3360
14634,-4980,2355
16664,-7346,2154
19449,-9176,2536
23819,-10456,2471
29574,-12111,2046
32767,-12198,1069
32767,-11234,-233
32695,-9167,-2092
32767,-7875,-3348
32767,-8760,-2939
32766,-11171,-815
32308,-11619,750
30317,-10566,957
28961,-9734,902
28004,-8400,1238
26472,-7632,1621
24439,-7152,1888
22161,-6512,2090
19588,-5674,1888
16566,-4786,1019
13827,-3818,-386
11671,-2267,-1721
9343,-1212,-3052
6888,-224,-4625
4857,1306,-5782
3583,2012,-5525
2578,2726,-3612
2039,3315,-933
2142,3367,2043
1941,3858,4294
1848,4750,5340
1983,5564,5251
708,6121,4318
-1158,7176,3239
-3003,7365,2253
-3840,6785,1742
-4006,5273,1470
-4121,3604,1651
-3412,1142,1797
216,-2349,1794
5295,-4524,2808
9918,-4960,4635
13710,-4612,4195
15368,-5293,3875
17640,-8222,4530
23086,-11986,5137
29925,-13749,4723
32767,-12002,2200
32767,-9042,-1466
32697,-6940,-5367
32767,-6532,-7556
32767,-8813,-6444
32378,-11308,-2828
30417,-11313,-50
28725,-10552,888
28230,-9843,1386
28828,-9022,2064
29358,-8284,3049
28816,-7699,3849
26564,-7138,4037
23202,-6671,3354
19526,-6158,1688
15817,-4549,-1130
12471,-2876,-4157
9667,-1880,-5798
7702,-1028,-5897
6743,-595,-4219
6285,130,-1626
5479,1160,519
4386,1903,1861
3137,2794,2661
1679,3663,3146
820,4185,3513
376,4794,3527
-27,6017,3149
-920,7472,2686
-1934,7659,2620
-2804,6177,2700
-3421,5242,2441
-3411,3856,1978
-1459,1236,1838
2374,-1203,2159
5701,-1536,2262
6826,-1127,2193
8283,-1464,615
10312,-4183,715
15364,-7799,1926
21513,-9868,2912
27358,-11205,2780
32358,-10389,2255
32767,-9335,919
32708,-8248,-1345
32749,-7427,-3729
32767,-8567,-4574
32766,-10808,-2974
32766,-11996,54
32767,-11288,1298
32749,-9941,495
31833,-8818,43
29514,-8366,505
27001,-8175,1181
24813,-7712,1654
22324,-6985,1660
20141,-6388,1084
17920,-4917,4
15003,-2984,-1095
11442,-1799,-1253
8555,-1461,-723
6565,-888,239
4822,27,754
3405,1140,657
2477,2334,40
2533,3561,-799
2081,5096,-971
1999,5904,353
1900,5497,2610
1293,5714,3556
854,6329,3861
-227,7231,3647
-1426,7853,2718
-1755,6961,1990
-1530,5457,1441
-386,3933,391
2173,2086,-863
4958,1392,-1929
7643,1472,-2669
9565,1603,-2095
9503,782,-262
8517,-1483,1535
8802,-3899,2844
11171,-6307,4072
15810,-7957,5060
20405,-8598,5917
24857,-9358,6417
29754,-9815,6839
32767,-10127,6161
32767,-10244,4255
32709,-10407,1815
32767,-10175,208
32767,-9782,-198
32766,-9492,-198
32758,-9485,-77
32114,-9792,939
31184,-9695,2268
30149,-9017,2880
28365,-8104,2553
26111,-6983,2263
23537,-6272,2714
21089,-6337,3865
18689,-6326,4726
16805,-6110,4647
15086,-5033,3617
11914,-3115,1298
8353,-1621,-2151
5933,106,-4661
4100,1606,-5383
3347,2405,-4314
3583,3234,-1864
2538,3704,682
1927,4069,2698
2197,4388,3820
1031,4979,3451
-417,5761,2560
-1541,6520,1635
-2263,6843,665
-1862,6409,181
4,4923,65
2617,3829,265
5217,3848,509
6631,3945,579
6624,3963,242
5543,3312,636
4693,2178,1398
4672,973,2005
5701,-1466,2519
9166,-4755,3238
14563,-5602,4245
19960,-5867,4971
23469,-6713,5021
25661,-7144,5111
27816,-7511,5322
30123,-8371,5095
32546,-9432,4412
32767,-10051,4068
32739,-10061,3952
32758,-8843,3523
32767,-7634,2863
32767,-7952,2606
32192,-8653,2966
29399,-8600,3477
26822,-7577,3065
24633,-6395,2388
22898,-5905,2388
21651,-5565,2583
20618,-4925,2363
19431,-4089,1954
18218,-3606,1779
16534,-2879,1770
13891,-1944,1964
10709,-1097,2231
7984,-674,2264
6101,-139,2305
4502,1202,1555
3389,2556,443
2563,3678,-458
2491,4659,-449
4011,5291,270
4144,5848,548
2228,6528,310
58,6937,827
-1642,7511,1191
-2373,7698,986
-2200,6929,1106
-2021,5764,1438
-2041,4924,1217
-1767,3407,856
876,1034,105
4204,-89,402
7739,-744,1503
10885,-1873,2714
12815,-2877,3679
13767,-4142,3959
14795,-5976,3790
18466,-8094,3731
24925,-10921,3931
31137,-12153,3732
32767,-10437,3065
32761,-8367,1980
32721,-7225,776
32767,-7259,394
32767,-8965,1722
32550,-10041,3424
30392,-9462,3970
28161,-8786,3502
27074,-7817,2722
26147,-6686,2164
25167,-5838,1985
24237,-5503,2228
23186,-5160,2896
21340,-4477,3152
18564,-3586,2736
15505,-2597,2170
12607,-1712,1157
9963,-859,-51
7526,-454,-1501
5621,832,-2494
4043,2325,-2370
3120,3303,-1303
2079,3987,187
1622,4265,1817
2458,4410,3497
2873,5153,3990
1754,6546,3690
-213,7022,3130
-1059,6757,2712
-352,5681,2620
968,4328,2502
2241,4031,1767
3484,3933,738
3867,3786,769
3395,3291,1209
2512,2104,1463
2385,385,1375
4152,-2083,1637
8004,-5570,2433
13920,-6996,4491
19949,-7843,5904
24345,-8590,5195
27265,-7470,4041
28996,-6502,3310
30279,-7064,2334
31973,-8990,1687
32767,-10287,1948
32767,-10618,2268
32748,-9889,2333
32767,-9413,2116
32767,-9541,1089
31928,-9359,-5
29927,-8801,-379
28342,-7685,-766
26759,-6739,-911
25233,-6333,-498
24070,-5961,389
22859,-5565,1583
21033,-5447,2389
19035,-4935,2907
16679,-4291,3036
13840,-3487,1945
10777,-1806,230
8359,-319,-837
6312,557,-909
4256,1518,-845
2771,2239,-797
2243,3023,-365
2120,3918,266
2196,4667,1078
2138,4997,1961
1701,5453,2944
286,6228,3255
-1369,6758,3058
-1869,6305,3127
-1816,5357,3177
-2055,4780,2593
-1848,4122,2034
72,1411,1257
4043,-1009,998
9052,-982,2039
12909,-744,2823
13825,-805,2750
12922,-2179,2669
13586,-5041,2995
17267,-7365,3885
22419,-8958,4014
28204,-9929,3389
32767,-9853,3013
32767,-8875,2488
32688,-7708,1589
32763,-7160,665
32767,-8122,717
32548,-9246,1833
30616,-9345,2305
28559,-8131,1565
27216,-7032,668
26488,-6254,385
25253,-5338,662
23320,-4755,995
21401,-4466,1631
19783,-4240,2733
17953,-3747,3467
15833,-3144,3737
12744,-2056,3176
9615,-1059,1293
7624,-131,-322
6415,1060,-1131
5456,2259,-1381
5212,2883,-1351
5204,3777,-614
4693,4402,245
3887,4776,806
3056,4936,1598
1972,5310,2421
648,5789,2881
81,5543,3293
479,4703,3517
1741,3792,3717
3185,2476,3639
5052,1911,2797
6701,2027,1432
7779,2137,283
7726,1921,-191
6941,916,189
6732,-898,1486
7660,-3228,2911
11719,-6114,4002
