x,y,z
18539,-7789,5731
25261,-9231,6736
30297,-9081,5899
32767,-6835,4010
32767,-5834,1664
32714,-6121,-123
32767,-7477,-588
32570,-8599,740
31836,-8933,1914
31629,-8497,2060
31266,-7762,1468
30373,-6872,490
28897,-6118,-56
27046,-5590,78
24976,-5039,772
22761,-4900,1755
20693,-4661,2802
18631,-4000,3409
16238,-3128,3275
13131,-2089,2116
9793,-1168,275
6946,89,-1953
5617,1538,-3706
4907,2830,-4092
4581,3603,-3164
4633,3932,-1264
4561,4169,710
3888,4661,2205
2548,5094,3127
676,5749,3555
-1051,6068,3621
-1416,5250,3855
-489,4066,3959
1399,3650,2911
3494,3483,1854
5036,3445,1296
5386,3003,722
5209,2294,212
4974,1369,3
4686,80,-115
6015,-2539,144
10653,-5810,2006
18227,-8097,4858
24973,-9545,5716
30221,-9239,4378
32767,-7559,3153
32767,-6874,2219
32715,-6695,922
32767,-7240,-646
32599,-8185,-593
31177,-8742,642
30057,-8507,1333
29657,-7974,1257
29265,-7300,1109
28582,-6688,1383
27252,-6185,1622
25248,-5570,1813
22553,-4679,1795
19781,-4024,1883
17329,-3536,2004
15759,-2913,2002
14509,-2064,2008
13088,-1300,1554
11381,-506,811
9195,719,-56
7238,1642,-717
5987,2023,-1116
5603,2558,-976
5853,3372,-211
5814,3883,1005
4971,4406,2062
3703,4909,2669
2136,5423,2949
349,6110,2823
-930,6441,2726
-1113,5554,3065
-518,4740,3309
236,3696,3375
1884,1834,2964
4484,975,2523
7084,465,2649
8957,148,2281
9449,-52,1497
9319,-1393,1677
11456,-4279,3095
17101,-7407,5040
24560,-9054,6180
31375,-9976,5144
32767,-7819,2878
32737,-4611,248
32725,-4094,-1896
32692,-6001,-2467
30679,-8016,-283
28537,-8550,2032
28309,-7553,2731
28556,-6788,2569
28788,-5986,2448
28548,-5504,2465
27183,-5162,2554
24874,-4632,2477
21877,-4037,2133
19270,-3672,1838
16944,-3009,1739
14706,-2282,1126
12556,-1522,-236
10692,-327,-1742
9138,719,-2841
8137,1567,-3195
7496,2476,-2534
7127,2981,-964
6375,3482,448
5323,4130,1041
4308,4656,1328
3360,5074,1543
2242,5660,1797
1219,6208,1903
392,6017,1965
490,5316,1995
1529,4128,1875
3352,3219,1761
5493,2798,1503
7135,2886,812
7543,2728,-327
6790,2587,-1060
5399,2064,-925
4386,699,-118
6051,-3650,1163
12647,-7383,3605
21091,-8261,6644
27310,-8742,6501
31946,-7881,4836
32767,-6666,3641
32742,-5637,2238
32741,-5588,432
32767,-6748,-896
31707,-7809,-434
29874,-8164,629
29192,-7355,496
29072,-6470,242
28990,-6032,583
28241,-5435,1152
26342,-4771,1818
23580,-4362,2446
20540,-3888,2945
17891,-3602,3204
16026,-3132,3081
14517,-2174,2394
13362,-1202,1329
11916,-47,171
9664,1049,-815
7212,1779,-1621
5616,2275,-2199
5021,3147,-2445
4708,4495,-2145
4085,5144,-885
3381,5077,594
2553,5430,1980
1055,6281,2803
-743,7002,2988
-1638,6375,3360
-1982,5301,3594
-2063,5350,3469
-2509,4617,2895
-2917,3149,2293
-1661,883,2370
1558,-2151,2530
4900,-4595,3385
9832,-5902,4067
16485,-7067,4302
22005,-8431,4465
25794,-9287,2979
30115,-9267,1140
32767,-9078,-90
32767,-7930,-1858
32711,-7111,-3376
32767,-7281,-4102
32767,-8359,-3809
32176,-9410,-2316
29767,-8907,-1093
28136,-8285,-733
28022,-7817,172
28241,-7201,1353
27183,-6361,1584
25315,-5701,1401
23196,-5300,1716
20752,-5047,2264
18800,-4996,2531
16547,-4006,2034
13733,-2261,306
10893,-950,-1007
8352,-174,-1404
6539,607,-1324
5388,1512,-1019
4342,2541,-488
3507,3328,492
2748,4006,1451
2227,4502,2082
2072,5216,2789
1024,5922,3257
-579,6255,3517
-1376,5693,4044
-1312,4896,4659
-847,3709,5048
-99,2924,4870
755,2276,4357
1575,928,4305
3383,-1053,4349
5810,-3004,3896
9709,-5581,3803
16476,-7397,4454
23094,-8269,3467
27770,-7658,605
31221,-6366,-2177
32767,-6029,-3448
32767,-6383,-3927
32732,-6562,-4077
32767,-7402,-3713
32528,-8675,-2256
30573,-8765,-1228
28880,-7676,-1526
28224,-6988,-1970
28522,-6544,-1193
28621,-6110,136
27382,-5594,838
25278,-5175,970
22789,-4886,1107
20466,-4585,1272
18190,-3738,1016
15814,-2438,99
13681,-1626,-229
11921,-1210,609
10130,-590,1119
8193,73,642
6239,1526,-306
4252,2946,-1124
2439,3855,-1396
1707,4863,-1108
1977,5458,240
2317,5805,1928
1800,6089,3438
5,6534,4406
-2052,6721,4267
-3190,6272,3756
-3159,4902,3277
-1503,2925,2711
1659,1400,1632
5473,1150,836
9088,682,523
12358,95,508
14656,-647,1069
16352,-2243,2142
18097,-3718,2853
20202,-4586,2617
23048,-5351,2069
26622,-6292,1534
29930,-6721,1218
32761,-6405,989
32767,-6335,589
32724,-6321,179
32762,-6193,72
32399,-6010,625
29724,-6407,1242
26947,-6419,1301
25403,-5479,973
24058,-4630,119
22926,-4052,-400
22129,-3379,-172
20959,-2864,307
19229,-2372,636
17224,-1869,865
15275,-1338,964
13280,-403,962
11328,385,1030
9312,801,1363
7474,1341,1649
5704,2109,1639
4560,2771,1127
4315,3487,622
4523,4470,472
4549,5124,747
3787,5585,1488
2127,5837,2348
735,5938,2799
27,5530,3057
182,4720,3030
152,4360,2795
-343,4036,2212
-581,2646,2025
1495,-1005,2609
6407,-3998,3562
12623,-4983,4585
18612,-5635,4926
23417,-6064,3614
26900,-6291,2008
30353,-5732,930
32767,-5016,109
32767,-4962,-727
32726,-6034,-1304
32765,-7260,-900
32750,-7657,76
31628,-7594,602
29693,-6609,561
28191,-5721,839
26431,-5259,1254
24838,-5026,1607
23370,-4553,2153
21841,-3857,2454
20147,-3218,2594
17949,-2419,2303
15405,-1543,1765
13335,-1080,1463
11987,-697,1720
11441,28,1976
10553,960,1711
8882,1889,1075
7030,2804,414
5672,3695,78
4980,4375,436
4180,4622,1389
3118,4893,2184
2044,5362,2761
487,6096,2882
-850,6366,3002
-1321,5487,3506
-820,4782,3987
-1021,4123,4125
-701,3048,3649
310,1078,3678
2260,-941,3607
5909,-3606,4002
11928,-5691,5436
19055,-6411,5422
24806,-6328,3699
28606,-6010,814
31335,-5394,-1927
32767,-5142,-3422
32767,-5343,-3489
32738,-5618,-3066
32767,-6478,-2127
32692,-7511,-378
31132,-7512,1001
28899,-6730,1421
27523,-6232,1475
27041,-5722,1920
26302,-4965,2139
24850,-4339,1929
22662,-3542,1761
19813,-2708,1400
16856,-2315,1234
14478,-1982,1338
12568,-1302,1252
10798,-216,591
9331,826,-233
8487,1470,-376
7864,2117,-21
6687,2994,129
5027,3936,8
3630,4504,348
2847,4600,1442
2470,4872,2448
1826,5835,3099
503,6327,3421
-420,5701,3724
-319,4702,4302
-14,4149,4530
-215,3705,4301
-335,3046,3948
-289,946,3557
2232,-2854,3769
7815,-5831,4806
15555,-7010,6103
22935,-7682,5687
27497,-7325,2918
30478,-5725,-312
32767,-5435,-2863
32767,-5295,-4392
32728,-5176,-5593
32764,-6070,-5431
32195,-7746,-3231
30602,-8249,-741
29572,-7602,434
29350,-6986,530
29475,-6351,921
28856,-5623,1156
26768,-4698,919
23693,-4067,860
20431,-3718,941
17510,-3335,1098
15347,-2911,662
13935,-2117,-94
12536,-837,-725
10976,-119,-1166
9838,577,-1139
9209,1371,-496
8755,1776,496
8110,2380,1598
7153,2970,2475
5708,3453,2777
4593,3908,2829
4026,4246,3014
3458,4734,3187
2357,5290,3063
1274,5701,2871
881,5211,3149
1387,4124,3531
2344,3377,3695
2944,3149,3351
3607,2557,2956
4998,939,2731
7705,-1177,2856
10543,-2382,3359
13895,-3891,3579
17651,-4991,2937
22004,-6031,1800
26307,-6352,304
30503,-6279,-1425
32767,-6261,-2430
32767,-6022,-3005
32718,-5397,-3332
32767,-5502,-2788
31983,-6976,-1477
28792,-6789,-400
26415,-6098,361
24854,-5651,970
23937,-5198,1069
23461,-4493,1213
22590,-3753,1168
21241,-3214,846
19490,-2631,442
17044,-1661,132
14196,-845,29
11763,-552,186
9840,-13,573
8343,648,766
7381,1483,846
6814,2421,1070
6074,3291,830
5286,3874,654
4839,4389,876
4312,4968,1268
3297,5459,1761
2317,5662,2450
1807,5498,3089
1880,4996,3509
2848,3933,3657
4319,3337,3236
5314,3370,2391
5502,3401,1638
5083,2805,1424
4877,1375,1593
5340,-802,1873
7860,-3697,2556
13000,-6205,3947
19999,-7208,4794
26089,-8128,3785
31605,-7682,2092
32767,-6028,163
32748,-4817,-1823
32733,-4666,-3796
32767,-5836,-4347
32170,-7275,-2682
30374,-7192,-792
28918,-6672,-308
27714,-5806,-459
26595,-5008,-231
25308,-4382,125
23512,-3847,358
21357,-3302,475
19225,-2805,707
16966,-2113,978
14721,-1306,994
12355,-548,905
10390,7,893
8847,604,857
7683,1662,453
6796,2631,129
6024,3345,217
4955,4090,254
3838,4661,382
2823,4992,968
1517,5508,1812
437,5774,2796
89,5286,3774
524,4279,4270
1644,3167,4743
3393,1996,4450
5935,1402,3485
8771,1071,2574
10951,635,1492
11992,457,77
12259,-50,-1054
13681,-1655,-862
17020,-3432,180
21041,-4105,930
24137,-4178,780
26698,-4418,-27
29398,-4890,-325
31682,-4950,-263
32267,-4613,-567
31296,-4728,-825
29501,-5178,-21
28066,-5555,1148
27708,-5234,1480
27510,-5101,1466
27110,-4689,946
25874,-3961,201
24034,-3432,-341
22365,-3003,-295
20888,-2710,384
19309,-2317,1031
17774,-2034,1118
16645,-1479,1008
14753,-492,526
12681,131,-408
11249,754,-797
9608,1650,-700
7657,2461,-625
6026,3239,-330
4905,3744,370
4581,3942,1769
4334,4138,3097
3876,4333,3702
3377,4974,3846
2192,5711,3521
1059,5835,3244
779,5096,3298
1436,4387,3075
1828,4433,2463
1725,4137,1725
1792,3200,1024
3170,1177,747
7130,-1257,1620
11849,-3256,3783
17421,-4371,4504
21834,-4733,3276
25530,-5170,1215
29055,-5197,-237
32264,-5294,-630
32767,-5306,-760
32745,-5107,-913
32750,-5686,-1031
32767,-6229,-1169
31563,-6276,-985
28412,-5572,-1115
26297,-4780,-1134
25326,-4416,-603
24634,-3962,232
23245,-3400,957
21414,-3051,1241
19584,-2354,1494
17153,-1457,1429
14296,-929,1139
11704,-267,870
9715,550,1033
8014,1267,1319
6582,1958,1415
5402,2770,1129
4473,3736,505
4093,4539,222
3988,4995,749
3375,5515,1651
2352,5677,2670
1754,5337,3474
2003,4703,4082
3414,3809,4056
5264,3435,3274
6568,3508,2042
7326,3501,1104
7491,2941,869
7540,2012,1234
7968,365,1399
10224,-2156,1202
14705,-3929,1834
20057,-4169,2535
23932,-4115,1774
26740,-4314,677
29158,-4224,105
31298,-4074,353
32655,-4240,496
32767,-5191,227
32513,-5729,262
31426,-5490,494
29794,-4950,438
28489,-4920,299
27450,-4267,427
26121,-3680,497
24049,-3284,596
21882,-2764,811
19401,-1907,817
16757,-1298,793
14675,-808,1032
13070,-130,1341
11435,663,1200
10625,889,1018
11004,1182,1254
10789,2224,1147
9439,3081,671
7552,3864,474
5822,4443,857
4165,4866,955
3339,5419,901
2899,6003,1143
1815,6477,1551
181,7019,2061
-955,6475,2634
-1220,5495,2790
-1376,5446,2234
-1993,5473,1488
-3241,4632,1130
-3493,2854,1413
-1575,-1363,2056
2717,-6891,4596
11366,-8486,6203
20165,-9341,7184
26401,-9832,5152
30367,-8398,952
32767,-6768,-2228
32767,-5625,-3544
32721,-5965,-3487
32767,-7612,-3029
32767,-8382,-2563
32761,-8827,-1531
31907,-8819,-117
29975,-8217,852
28425,-7719,1136
27569,-7147,1362
26576,-6393,1605
24674,-5577,1366
22443,-4970,1062
20333,-4685,1290
18361,-4175,1687
16527,-3668,1417
15368,-2939,850
14835,-1948,731
14299,-1411,1121
13218,-781,1469
11664,-279,1515
9771,473,901
7844,1403,-79
6583,1962,-1065
5977,2920,-1780
5632,4131,-1710
5773,4701,-167
5411,4744,2067
4585,4634,3814
3871,4850,4301
2788,5277,4911
891,5698,4726
-475,5618,4119
-584,4812,3906
-172,4257,3824
-708,3629,3672
-942,2854,3307
986,-821,3228
4909,-5683,4030
13180,-6227,4833
22698,-7533,5011
30425,-8590,3384
32767,-6406,459
32767,-3531,-2402
32706,-2887,-4346
32767,-3317,-4991
32762,-6071,-3843
32145,-7510,-1653
30594,-6863,-430
29646,-5956,237
29252,-5228,989
28195,-4486,1911
25731,-3747,2089
22744,-3392,1764
20211,-3036,1503
18112,-2282,1071
16351,-1383,673
14254,-412,530
12311,126,392
11551,202,879
11271,866,1757
10628,1840,2301
9025,2824,2298
6540,3617,1981
4509,4109,2232
3197,4511,2571
2591,5369,2376
1754,6580,2003
242,7462,2231
-872,7514,2911
-1250,6794,3352
-1356,6042,3358
-834,4782,3404
2054,1875,3608
7020,16,3182
12599,-294,2979
17458,-660,1886
20932,-250,-168
22522,254,-2012
22651,153,-3230
21994,-1111,-3550
22752,-2757,-2647
25348,-3933,-1269
27454,-4102,-783
28169,-3514,-1211
27916,-2803,-1287
27091,-2641,-299
25463,-3186,1302
23316,-3220,2108
21523,-2604,2142
20205,-1953,1987
19053,-1447,1749
17897,-782,1193
16924,-277,772
15988,24,492
14932,612,171
13814,1115,-7
12716,1430,-116
11728,1618,-1
11049,1799,63
10805,2015,197
10973,1851,551
11906,1655,818
13059,1713,938
13439,1776,675
13278,1745,189
13018,1559,-43
12804,1492,-254
12698,1430,-500
13074,1213,-703
13808,1099,-789
14840,898,-999
16024,750,-1222
16703,714,-1438
16832,758,-1673
16682,642,-1522
16524,372,-1037
16568,228,-492
16710,225,-61
17102,154,315
17564,143,678
17804,224,704
17867,304,666
17819,383,697
17681,442,842
17433,407,795
17247,540,871
17114,559,1016
16957,628,1050
16778,681,1138
16514,663,1277
16160,767,1353
15662,799,1277
15211,822,1094
15019,762,953
14912,863,684
14979,942,398
14984,958,261
14731,933,190
14424,928,186
14267,897,40
14731,759,-102
15797,612,-239
17449,260,-468
19861,74,-407
21599,-236,-163
22291,-315,-354
22315,-125,-1138
22979,-213,-1683
24339,-391,-1510
24256,92,-900
22072,354,-914
19904,282,-1131
18367,1080,-1034
16573,2003,-1471
13939,2833,-2394
10281,4035,-3412
7193,5030,-3244
4748,5632,-1890
2667,6151,-524
1058,6376,949
-650,6770,2415
-3176,7354,3482
-5617,6872,4209
-6399,5985,5218
-6154,4800,6020
-5449,2772,6335
-1266,-1985,7359
6861,-4200,9203
15743,-5303,10971
22951,-6364,9408
27455,-6319,5084
30004,-4754,348
31616,-3309,-3211
32724,-3199,-5803
32767,-4351,-6046
32752,-5002,-4346
32764,-4757,-2123
32759,-5427,395
31126,-6310,2158
27320,-5539,2827
24407,-4725,3008
22339,-3818,2633
20456,-2866,1901
18602,-1869,1033
16566,-936,172
14491,-184,-446
12850,402,-857
11694,929,-850
10554,1516,-594
9357,2188,-318
8220,2793,63
7128,3445,660
5829,4064,1178
4680,4046,2009
4349,3542,3182
4988,3157,3997
6695,3274,3737
8329,3765,2604
8955,3930,1338
8849,3679,470
8552,3412,109
8277,3301,-362
8328,2813,-333
8989,1859,461
10527,660,1256
13295,-519,1734
16333,-1494,1712
19279,-1815,832
21867,-2105,-12
23549,-2208,-688
24535,-2634,-1236
25907,-3493,-1256
28447,-4684,-723
31550,-5332,-326
32767,-4965,-1044
32767,-4116,-2517
32567,-3777,-3319
31029,-3944,-2794
28293,-3638,-1980
25461,-2748,-1709
22822,-1870,-895
19681,-1360,760
16316,-888,2068
13154,-364,2629
10164,370,2497
7541,1268,1676
5864,2450,237
5064,3939,-1165
4266,5074,-1268
3201,5569,76
1901,5988,2025
465,6186,3384
-533,5995,3835
111,5222,3900
2947,4179,3950
6223,4166,3178
8932,4062,1677
10592,3895,655
11698,3741,182
11973,3772,-266
11527,3064,-777
12242,2135,-466
14239,1143,384
17440,144,883
21051,-861,1539
24112,-1484,1830
26657,-1588,1382
28819,-1858,814
30316,-2129,641
30845,-2003,27
30791,-1510,-774
29748,-1300,-960
27643,-1560,-766
24983,-1183,-417
22533,-614,-582
21017,-20,-448
19718,327,459
17617,1084,960
14724,1777,953
11767,2376,830
9042,3086,782
6924,4068,525
5192,4807,325
3783,5685,746
2267,6517,1506
669,6646,1996
-13,6158,2446
114,5973,2878
-74,6054,2834
-204,5338,2030
837,3842,1554
4306,1879,1780
9608,841,2813
13741,-114,3075
16775,-353,2197
18667,-221,1023
19444,-787,-158
20163,-2123,-559
21883,-3270,-82
24634,-3949,152
27369,-4126,102
29531,-4275,186
30640,-4349,247
30769,-3916,217
29621,-3517,284
26756,-3759,557
23970,-3868,1298
22060,-3196,1415
20810,-2174,587
19738,-1328,-397
18741,-765,-526
17362,-236,-287
15678,165,-88
14194,378,297
12880,794,823
11562,1414,964
10451,1857,1140
9513,2199,1685
8681,2375,2325
8019,2427,2619
8359,2241,2802
10277,1911,2935
12703,2008,2688
13519,2382,1723
12831,2508,511
12196,1969,-49
12852,1368,-23
13932,1229,-84
14694,1063,-321
15620,463,71
16658,68,614
17491,-4,459
17781,53,-83
17672,121,-342
17383,83,-474
17266,-2,-519
17760,-166,-352
18752,-368,-127
19769,-244,-169
20037,196,-552
19376,645,-849
18174,805,-676
16915,749,18
15959,700,867
15573,638,1637
15492,602,1982
15950,538,1909
16787,738,1656
16748,1058,1307
15816,1168,1135
14805,1023,1266
14197,1034,1625
13820,981,1715
13836,915,1794
14003,888,1671
14389,925,1269
14823,947,1160
15142,871,1117
15281,826,1072
15208,809,1029
15043,847,844
15130,827,677
15406,968,469
15641,1291,164
15699,1338,92
15655,1313,293
15514,1362,510
15440,1243,885
15562,1113,1304
15856,1029,1398
15978,964,1357
16193,795,1140
16817,689,1029
16828,801,877
16402,854,905
16230,470,1169
16218,454,1487
16126,658,1594
16147,606,1710
16251,593,1802
15986,757,1564
15538,950,1310
15116,1028,1157
14961,1010,976
15017,1132,913
15352,1083,1008
15876,945,1006
16222,962,908
15996,962,754
15714,874,627
15443,838,496
15138,853,511
15212,693,811
15708,471,1128
16070,623,1082
16148,753,1030
16418,621,1213
16500,589,1091
16240,795,758
15877,795,743
16106,507,882
16767,491,981
16834,841,738
16258,919,695
15869,641,1013
15749,591,1122
15559,740,1035
15341,813,1189
15451,715,1425
15706,729,1297
15544,935,927
15391,859,760
15549,758,823
15718,833,876
15502,976,955
15327,855,1310
15465,719,1546
15774,786,1285
15851,1024,940
15727,900,901
16198,620,1086
16359,732,999
15880,924,584
15587,834,684
15815,555,1101
16159,631,1252
